  (0, 17)	0.376823878042
  (0, 13)	0.323727055759
  (0, 19)	0.203522213968
  (0, 20)	0.368045097081
  (0, 14)	0.104524275127
  (0, 6)	0.143863768044
  (0, 27)	0.426048565019
  (0, 24)	0.155616297846
  (0, 23)	0.172606162434
  (0, 25)	0.149452935006
  (0, 10)	0.455742315682  (0, 0)	0.166731782735
  (0, 11)	0.350337834093
  (0, 13)	0.144485227157
  (0, 19)	0.408760366399
  (0, 20)	0.328530337578
  (0, 14)	0.279906421781
  (0, 6)	0.192626987788
  (0, 27)	0.518124610624
  (0, 24)	0.340957777451
  (0, 23)	0.231111735745  (0, 27)	0.40514060106
  (0, 13)	0.616804293248
  (0, 19)	0.290831519441
  (0, 24)	0.13477234617
  (0, 14)	0.497881011954
  (0, 8)	0.140683628611
  (0, 6)	0.137053403776
  (0, 10)	0.108541984647
  (0, 9)	0.190589034411
  (0, 23)	0.134537860217  (0, 15)	0.502391225194
  (0, 18)	0.197496001595
  (0, 13)	0.443421376035
  (0, 19)	0.250894970654
  (0, 21)	0.381935503074
  (0, 14)	0.257707642123
  (0, 27)	0.339212565274
  (0, 24)	0.127892170327
  (0, 23)	0.12895924744
  (0, 25)	0.122826853513
  (0, 10)	0.0936371618354
  (0, 3)	0.254623668716  (0, 0)	0.0910939157133
  (0, 4)	0.128934315807
  (0, 13)	0.236818527731
  (0, 19)	0.669978724262
  (0, 24)	0.175933278065
  (0, 20)	0.179492562183
  (0, 14)	0.382317209938
  (0, 8)	0.108029370639
  (0, 23)	0.103310104451
  (0, 5)	0.151406874331
  (0, 27)	0.323056862528
  (0, 9)	0.146351168515
  (0, 15)	0.22359384836
  (0, 25)	0.109330447992
  (0, 10)	0.166696329986  (0, 0)	0.246547619856
  (0, 11)	0.129511838901
  (0, 13)	0.10682573015
  (0, 19)	0.402958147406
  (0, 24)	0.168058996957
  (0, 21)	0.306710059485
  (0, 20)	0.364350327146
  (0, 14)	0.103474965811
  (0, 8)	0.14619189436
  (0, 6)	0.427258599831
  (0, 27)	0.395220597875
  (0, 9)	0.198051274764
  (0, 23)	0.217475217893
  (0, 10)	0.112791790415
  (0, 3)	0.153355029742  (0, 15)	0.226245487358
  (0, 11)	0.0968385096197
  (0, 18)	0.17787961609
  (0, 13)	0.239627000541
  (0, 19)	0.376624511368
  (0, 21)	0.343999575227
  (0, 20)	0.363242392456
  (0, 14)	0.309480941885
  (0, 8)	0.109310510054
  (0, 23)	0.209070554507
  (0, 5)	0.153202435235
  (0, 27)	0.326888051005
  (0, 24)	0.167547954757
  (0, 0)	0.276522643719
  (0, 25)	0.110627017114
  (0, 10)	0.0843366056248
  (0, 3)	0.229333050151  (0, 0)	0.101853275202
  (0, 11)	0.107007360097
  (0, 13)	0.617842942357
  (0, 19)	0.499407868224
  (0, 20)	0.200692935303
  (0, 14)	0.170989509863
  (0, 8)	0.120789024508
  (0, 5)	0.16928996759
  (0, 27)	0.350354684586
  (0, 24)	0.289284197194
  (0, 23)	0.166851175791  (0, 0)	0.146673063778
  (0, 11)	0.462285498068
  (0, 13)	0.254205773969
  (0, 27)	0.480746716639
  (0, 20)	0.289006393179
  (0, 14)	0.246232192688
  (0, 23)	0.166342718066
  (0, 6)	0.169452938136
  (0, 10)	0.134201396703
  (0, 2)	0.41561241969
  (0, 15)	0.180007602726
  (0, 25)	0.176036254954
  (0, 19)	0.119861441146  (0, 0)	0.273317493164
  (0, 18)	0.263726742777
  (0, 13)	0.118424752131
  (0, 27)	0.423351342286
  (0, 24)	0.170781105616
  (0, 21)	0.340012305271
  (0, 20)	0.403911090714
  (0, 14)	0.229420330865
  (0, 6)	0.315766583637
  (0, 19)	0.111677726562
  (0, 9)	0.219555467491
  (0, 23)	0.223867838359
  (0, 10)	0.250077201505
  (0, 3)	0.170006152636  (0, 0)	0.301757878516
  (0, 11)	0.158513871568
  (0, 13)	0.130747584259
  (0, 19)	0.123298488709
  (0, 24)	0.239975198921
  (0, 20)	0.445940552256
  (0, 14)	0.379939415122
  (0, 8)	0.178929149363
  (0, 6)	0.174312030454
  (0, 27)	0.503312415492
  (0, 9)	0.242401579641
  (0, 10)	0.276099289942  (0, 0)	0.135742248641
  (0, 11)	0.14261121846
  (0, 24)	0.169635767059
  (0, 27)	0.403225813445
  (0, 21)	0.337732022557
  (0, 20)	0.267468181759
  (0, 14)	0.113940865018
  (0, 23)	0.239471588635
  (0, 6)	0.156824452077
  (0, 10)	0.248400065969
  (0, 2)	0.384638889778
  (0, 15)	0.166592529924
  (0, 25)	0.162917146982
  (0, 19)	0.443715052444
  (0, 3)	0.168866011279  (0, 15)	0.232125817303
  (0, 18)	0.365005744412
  (0, 24)	0.214878351772
  (0, 19)	0.309130665239
  (0, 21)	0.470587257432
  (0, 14)	0.158762319226
  (0, 27)	0.491569868577
  (0, 23)	0.214504492027
  (0, 25)	0.227004631679
  (0, 10)	0.17305718437
  (0, 3)	0.235293628716  (0, 23)	0.222362732881
  (0, 11)	0.205990515478
  (0, 24)	0.245025317624
  (0, 19)	0.160227739033
  (0, 21)	0.487826933752
  (0, 14)	0.329156959354
  (0, 27)	0.534030598969
  (0, 9)	0.31500351262
  (0, 10)	0.179397028461
  (0, 3)	0.243913466876  (0, 0)	0.192914971324
  (0, 11)	0.202677054455
  (0, 13)	0.167174866102
  (0, 27)	0.601328867658
  (0, 20)	0.380122011612
  (0, 14)	0.323862304148
  (0, 8)	0.228780185546
  (0, 10)	0.176511337049
  (0, 23)	0.316024101623
  (0, 19)	0.315300790562  (0, 27)	0.544849270717
  (0, 13)	0.488893397965
  (0, 19)	0.153679874725
  (0, 20)	0.370548408843
  (0, 14)	0.315705636139
  (0, 8)	0.223018218202
  (0, 10)	0.344131584535
  (0, 0)	0.188056291092  (0, 0)	0.176197723853
  (0, 11)	0.185113863518
  (0, 13)	0.305376308436
  (0, 19)	0.143989036321
  (0, 24)	0.260227595385
  (0, 20)	0.347182143369
  (0, 14)	0.295797679365
  (0, 8)	0.208955000636
  (0, 6)	0.203563089436
  (0, 27)	0.574820591008
  (0, 9)	0.283078651011
  (0, 23)	0.22202977264  (0, 23)	0.250396928822
  (0, 11)	0.417529075997
  (0, 24)	0.203175009833
  (0, 27)	0.605570251891
  (0, 14)	0.166794816715
  (0, 13)	0.172196027718
  (0, 10)	0.545438769518  (0, 0)	0.0995618951703
  (0, 11)	0.10460002928
  (0, 13)	0.345110519515
  (0, 19)	0.244086376823
  (0, 21)	0.495427776717
  (0, 20)	0.196177972151
  (0, 14)	0.167142780852
  (0, 8)	0.118071649359
  (0, 23)	0.150551581246
  (0, 5)	0.330962945926
  (0, 27)	0.351512822818
  (0, 24)	0.135732579752
  (0, 15)	0.122189430089
  (0, 25)	0.119493673279
  (0, 10)	0.182192217794
  (0, 3)	0.371570832538  (0, 23)	0.262607056586
  (0, 11)	0.218944541777
  (0, 13)	0.541778513908
  (0, 27)	0.637257983476
  (0, 14)	0.349856494466
  (0, 8)	0.247142790913  (0, 27)	0.502042109705
  (0, 13)	0.136056187481
  (0, 19)	0.256609288668
  (0, 15)	0.192687583465
  (0, 20)	0.309364397193
  (0, 14)	0.395365685632
  (0, 23)	0.197844584129
  (0, 10)	0.143654725893
  (0, 9)	0.504487099357
  (0, 0)	0.157004914186
  (0, 25)	0.188436488546  (0, 0)	0.213829313004
  (0, 11)	0.224649725308
  (0, 13)	0.277947998473
  (0, 19)	0.349483251468
  (0, 21)	0.3990117691
  (0, 15)	0.131213261095
  (0, 20)	0.315998914091
  (0, 14)	0.179486468905
  (0, 5)	0.355404943006
  (0, 27)	0.352824050687
  (0, 24)	0.206488499745
  (0, 6)	0.123519630718
  (0, 25)	0.12831841952
  (0, 3)	0.266007846067  (0, 0)	0.192071918936
  (0, 11)	0.201791341057
  (0, 18)	0.185332087505
  (0, 13)	0.166444299836
  (0, 19)	0.392403629105
  (0, 21)	0.238941222456
  (0, 20)	0.28384563818
  (0, 14)	0.161223501218
  (0, 23)	0.229931462118
  (0, 5)	0.4788630832
  (0, 27)	0.333189237099
  (0, 24)	0.196388515485
  (0, 15)	0.117862151331
  (0, 25)	0.115261863427
  (0, 10)	0.263609954594
  (0, 3)	0.119470611228  (0, 0)	0.206988497233
  (0, 11)	0.28995032466
  (0, 4)	0.0976571635317
  (0, 18)	0.266300321216
  (0, 13)	0.0597902002665
  (0, 27)	0.243597582619
  (0, 21)	0.514995475001
  (0, 20)	0.271901772436
  (0, 14)	0.231659130051
  (0, 23)	0.243441103797
  (0, 19)	0.225535068177
  (0, 24)	0.15677061245
  (0, 15)	0.0846769957141
  (0, 25)	0.0828088424074
  (0, 10)	0.0631293952108
  (0, 3)	0.429162895834  (0, 15)	0.490830299035
  (0, 11)	0.10504358604
  (0, 13)	0.0866434904448
  (0, 19)	0.326828567849
  (0, 21)	0.248764319896
  (0, 20)	0.295514798207
  (0, 14)	0.335703100701
  (0, 8)	0.118572332567
  (0, 23)	0.125991663091
  (0, 6)	0.231025342926
  (0, 27)	0.348607296666
  (0, 24)	0.147667167041
  (0, 0)	0.199968175412
  (0, 25)	0.120000386583
  (0, 10)	0.274447206717
  (0, 3)	0.124382159948  (0, 15)	0.180823323812
  (0, 24)	0.184126522666
  (0, 19)	0.120404604344
  (0, 21)	0.549873036665
  (0, 20)	0.290316052357
  (0, 14)	0.123674008312
  (0, 8)	0.174729582335
  (0, 6)	0.170220829785
  (0, 27)	0.444300575955
  (0, 0)	0.147337726321
  (0, 25)	0.176833979511
  (0, 10)	0.269619085467
  (0, 3)	0.366582024443  (0, 15)	0.146405666041
  (0, 11)	0.250660584039
  (0, 18)	0.230215276096
  (0, 13)	0.206753298672
  (0, 19)	0.389947843491
  (0, 21)	0.445210974302
  (0, 20)	0.235057702246
  (0, 14)	0.100134071077
  (0, 23)	0.150323999041
  (0, 6)	0.275642471705
  (0, 27)	0.383452753905
  (0, 24)	0.189738358293
  (0, 0)	0.119293670198
  (0, 25)	0.143175647937
  (0, 3)	0.296807316201  (0, 7)	0.313973969495
  (0, 15)	0.26019253431
  (0, 11)	0.222737324231
  (0, 4)	0.150038771797
  (0, 13)	0.18372125278
  (0, 19)	0.259881124456
  (0, 21)	0.263743371047
  (0, 20)	0.313308874463
  (0, 14)	0.177958534179
  (0, 8)	0.125712026215
  (0, 23)	0.267156206012
  (0, 6)	0.122468131213
  (0, 27)	0.357233854818
  (0, 24)	0.16860175441
  (0, 5)	0.352379447227
  (0, 0)	0.212009024072
  (0, 25)	0.127226068825
  (0, 3)	0.131871685523  (0, 0)	0.282178730918
  (0, 24)	0.208375826344
  (0, 19)	0.23059686951
  (0, 20)	0.417006308897
  (0, 14)	0.118429188452
  (0, 8)	0.167319576011
  (0, 23)	0.195568041146
  (0, 5)	0.234504134093
  (0, 27)	0.415779761331
  (0, 15)	0.519464674538
  (0, 25)	0.169334729018
  (0, 10)	0.129092482401
  (0, 6)	0.163002032554  (0, 27)	0.829602506925
  (0, 10)	0.265625406086
  (0, 8)	0.344282869905
  (0, 14)	0.243684223046
  (0, 13)	0.251575295039  (0, 0)	0.129941448742
  (0, 13)	0.22520744912
  (0, 19)	0.106188340992
  (0, 21)	0.323299405578
  (0, 20)	0.256038214911
  (0, 14)	0.436286895775
  (0, 6)	0.150122726749
  (0, 27)	0.419804225588
  (0, 24)	0.250961053267
  (0, 5)	0.215975221242
  (0, 10)	0.475569909334
  (0, 3)	0.161649702789  (0, 0)	0.511291909554
  (0, 11)	0.107432966435
  (0, 4)	0.144736499731
  (0, 13)	0.0886143319328
  (0, 27)	0.343924778819
  (0, 24)	0.139408696011
  (0, 21)	0.25442285281
  (0, 20)	0.604473487504
  (0, 14)	0.171669595971
  (0, 6)	0.118140187554
  (0, 10)	0.093563312332
  (0, 9)	0.164287961121
  (0, 23)	0.167514802272
  (0, 19)	0.0835656984958
  (0, 3)	0.127211426405  (0, 0)	0.247572514255
  (0, 18)	0.238885158904
  (0, 13)	0.214539605905
  (0, 19)	0.303474928346
  (0, 24)	0.225010153923
  (0, 20)	0.365864925461
  (0, 14)	0.207810219082
  (0, 8)	0.146799611659
  (0, 5)	0.205744699084
  (0, 27)	0.41206553603
  (0, 9)	0.198874570654
  (0, 15)	0.455757863549
  (0, 25)	0.148567627608
  (0, 10)	0.113260664032  (0, 15)	0.206330326265
  (0, 24)	0.229199427845
  (0, 19)	0.274777841423
  (0, 27)	0.510586164018
  (0, 20)	0.331268138091
  (0, 14)	0.282239015936
  (0, 23)	0.254222945926
  (0, 5)	0.279433714377
  (0, 10)	0.307651649681
  (0, 9)	0.270102997648
  (0, 0)	0.168121238467
  (0, 25)	0.201778243636  (0, 15)	0.236312199211
  (0, 13)	0.166859412018
  (0, 19)	0.314705827189
  (0, 14)	0.323251185449
  (0, 6)	0.44491228001
  (0, 27)	0.578526253605
  (0, 9)	0.309351681565
  (0, 25)	0.231098653163
  (0, 10)	0.176178265317  (0, 27)	0.843757505623
  (0, 10)	0.299316004918
  (0, 11)	0.34368606143
  (0, 13)	0.283483848012  (0, 0)	0.280951464038
  (0, 11)	0.196778973953
  (0, 13)	0.0811549652494
  (0, 19)	0.306125260307
  (0, 21)	0.349509114294
  (0, 20)	0.369060126826
  (0, 14)	0.23582821974
  (0, 23)	0.15341376119
  (0, 5)	0.311312288171
  (0, 27)	0.327053064649
  (0, 24)	0.159591959244
  (0, 15)	0.344803593932
  (0, 25)	0.112398832885
  (0, 10)	0.171374701931
  (0, 3)	0.233006076196  (0, 0)	0.156342432943
  (0, 13)	0.135482099258
  (0, 27)	0.47807571076
  (0, 21)	0.38898608663
  (0, 20)	0.308059036075
  (0, 14)	0.131232480873
  (0, 8)	0.185408372258
  (0, 23)	0.256112714204
  (0, 10)	0.28609715137
  (0, 9)	0.251179209615
  (0, 15)	0.383749078848
  (0, 25)	0.187641381973
  (0, 3)	0.194493043315  (0, 24)	0.233939559556
  (0, 27)	0.542752509787
  (0, 21)	0.569257364192
  (0, 14)	0.192050715247
  (0, 8)	0.27133382123
  (0, 9)	0.367585421998
  (0, 3)	0.284628682096  (0, 23)	0.214003699275
  (0, 11)	0.324404090732
  (0, 13)	0.535158857294
  (0, 19)	0.126167299184
  (0, 24)	0.192939017569
  (0, 14)	0.12959318037
  (0, 8)	0.183092329492
  (0, 6)	0.178367783159
  (0, 27)	0.534742385506
  (0, 9)	0.248041585438
  (0, 10)	0.282523347071  (0, 0)	0.310992282566
  (0, 11)	0.108909812021
  (0, 24)	0.188433468552
  (0, 19)	0.508286691689
  (0, 21)	0.257920319925
  (0, 20)	0.408521990227
  (0, 14)	0.0870147406677
  (0, 5)	0.172299723407
  (0, 27)	0.372855739169
  (0, 23)	0.300446475408
  (0, 10)	0.284548489062
  (0, 3)	0.128960159963  (0, 0)	0.235401915476
  (0, 18)	0.454283256394
  (0, 13)	0.305989344138
  (0, 27)	0.403431613829
  (0, 24)	0.133717946725
  (0, 20)	0.347879103293
  (0, 14)	0.296391486196
  (0, 8)	0.279165963796
  (0, 10)	0.323078399976
  (0, 9)	0.189097949796
  (0, 19)	0.192370787865  (0, 11)	0.249805016974
  (0, 24)	0.351168505951
  (0, 19)	0.388616854285
  (0, 14)	0.399169154112
  (0, 8)	0.281977840497
  (0, 27)	0.651465700066  (0, 15)	0.117454824481
  (0, 11)	0.502734895765
  (0, 18)	0.184691587272
  (0, 13)	0.165869075037
  (0, 27)	0.334224709201
  (0, 21)	0.357173176816
  (0, 20)	0.188576452721
  (0, 14)	0.321332638577
  (0, 8)	0.113496599842
  (0, 23)	0.120598330653
  (0, 6)	0.221135827657
  (0, 10)	0.262698929204
  (0, 24)	0.119600436194
  (0, 0)	0.0957040630583
  (0, 25)	0.114863523067
  (0, 19)	0.234628498777
  (0, 3)	0.238115451211  (0, 0)	0.406681044131
  (0, 11)	0.320445254566
  (0, 17)	0.307666110978
  (0, 24)	0.150157487692
  (0, 19)	0.249255255776
  (0, 21)	0.252959585068
  (0, 20)	0.500830804882
  (0, 14)	0.170682268853
  (0, 8)	0.120571985802
  (0, 6)	0.117460725298
  (0, 27)	0.350337521893
  (0, 9)	0.163343088162
  (0, 25)	0.122024123117
  (0, 3)	0.126479792534  (0, 7)	0.290376538307
  (0, 0)	0.392150002746
  (0, 18)	0.189194701201
  (0, 13)	0.339826524354
  (0, 19)	0.240349164652
  (0, 21)	0.243921135275
  (0, 20)	0.482935716685
  (0, 14)	0.164583653862
  (0, 23)	0.222369723746
  (0, 6)	0.113263758941
  (0, 27)	0.321335120086
  (0, 24)	0.155930104259
  (0, 15)	0.120318584894
  (0, 25)	0.117664102878
  (0, 3)	0.121960567637  (0, 27)	0.677049466361
  (0, 8)	0.293051416851
  (0, 14)	0.207422480379
  (0, 13)	0.642417933915  (0, 0)	0.0916348001106
  (0, 11)	0.192543598296
  (0, 13)	0.238224674844
  (0, 19)	0.14976818398
  (0, 21)	0.227990965876
  (0, 20)	0.180558327394
  (0, 14)	0.307669822619
  (0, 8)	0.108670811953
  (0, 6)	0.635199908462
  (0, 27)	0.324975063266
  (0, 24)	0.124925583154
  (0, 23)	0.184752932236
  (0, 10)	0.335372231128
  (0, 3)	0.113995482938  (0, 0)	0.357594268434
  (0, 18)	0.172523116904
  (0, 13)	0.309881465052
  (0, 19)	0.292226556507
  (0, 21)	0.222427130724
  (0, 20)	0.440380066555
  (0, 14)	0.225121143262
  (0, 23)	0.281631667757
  (0, 6)	0.103283107828
  (0, 27)	0.302452708506
  (0, 24)	0.162502573487
  (0, 15)	0.329148815831
  (0, 25)	0.107295699337
  (0, 10)	0.163593945066
  (0, 3)	0.111213565362  (0, 27)	0.892378740671
  (0, 8)	0.451287251314  (0, 15)	0.144037062632
  (0, 13)	0.305112554406
  (0, 19)	0.287729345498
  (0, 24)	0.213335660614
  (0, 21)	0.438008191378
  (0, 14)	0.295542198413
  (0, 23)	0.133102803092
  (0, 5)	0.195069780327
  (0, 27)	0.400081380568
  (0, 9)	0.18855610367
  (0, 6)	0.135591514436
  (0, 25)	0.140859300921
  (0, 10)	0.322152642825
  (0, 3)	0.292005460919  (0, 0)	0.0740068012255
  (0, 11)	0.311007080043
  (0, 4)	0.104749216304
  (0, 18)	0.142819783722
  (0, 5)	0.246012883848
  (0, 27)	0.254568441212
  (0, 24)	0.0840777993125
  (0, 21)	0.552395446025
  (0, 20)	0.145823903462
  (0, 14)	0.062120666434
  (0, 23)	0.111908686836
  (0, 6)	0.256502514914
  (0, 19)	0.241913862601
  (0, 9)	0.118899069741
  (0, 15)	0.18165280701
  (0, 25)	0.0888225812787
  (0, 3)	0.460329538354  (0, 23)	0.29174009067
  (0, 11)	0.187102888482
  (0, 19)	0.145536180238
  (0, 21)	0.443097237619
  (0, 14)	0.14948799394
  (0, 8)	0.211200195592
  (0, 6)	0.411500697982
  (0, 27)	0.518245770592
  (0, 9)	0.286120295181
  (0, 10)	0.16294780433
  (0, 3)	0.221548618809  (0, 0)	0.379902699162
  (0, 11)	0.133042309637
  (0, 13)	0.109737781414
  (0, 27)	0.410137940515
  (0, 20)	0.499043273592
  (0, 14)	0.318887027424
  (0, 8)	0.300354121151
  (0, 6)	0.43890559671
  (0, 10)	0.115866475469
  (0, 19)	0.10348567952  (0, 27)	0.716943646462
  (0, 10)	0.23542972356
  (0, 9)	0.413391406384
  (0, 14)	0.43196552704
  (0, 11)	0.270329394701  (0, 11)	0.145661508405
  (0, 13)	0.36043956573
  (0, 27)	0.438525924494
  (0, 21)	0.344955722091
  (0, 14)	0.232755858153
  (0, 8)	0.164421507947
  (0, 6)	0.640714986969
  (0, 10)	0.126856528847
  (0, 3)	0.172477861046  (0, 15)	0.225720905096
  (0, 13)	0.159380927562
  (0, 19)	0.450901504805
  (0, 14)	0.46314504962
  (0, 5)	0.305694427307
  (0, 27)	0.500943640471
  (0, 24)	0.188054404934
  (0, 23)	0.278114393019
  (0, 25)	0.220741025358  (0, 0)	0.157876661782
  (0, 11)	0.165865700094
  (0, 24)	0.197296927745
  (0, 19)	0.258034075476
  (0, 21)	0.392803307975
  (0, 20)	0.311082099286
  (0, 27)	0.453278282343
  (0, 23)	0.179048779399
  (0, 22)	0.561156020909
  (0, 3)	0.196401653988  (0, 0)	0.129219186746
  (0, 11)	0.407274209497
  (0, 24)	0.132123240075
  (0, 27)	0.424512465757
  (0, 21)	0.321502389489
  (0, 20)	0.254615061067
  (0, 14)	0.433861853979
  (0, 6)	0.298576579688
  (0, 10)	0.236463259106
  (0, 9)	0.207603096504
  (0, 23)	0.195397575132
  (0, 19)	0.105598107438
  (0, 3)	0.160751194744  (0, 27)	0.560296001289
  (0, 11)	0.179181319291
  (0, 13)	0.443384375319
  (0, 19)	0.139374463918
  (0, 21)	0.424337369962
  (0, 14)	0.143158965581
  (0, 8)	0.202258393698
  (0, 10)	0.312097828017
  (0, 24)	0.232511815514
  (0, 3)	0.212168684981  (0, 15)	0.302581176418
  (0, 19)	0.201479355984
  (0, 14)	0.413900443135
  (0, 6)	0.284839465625
  (0, 27)	0.690619566784
  (0, 25)	0.295905596817
  (0, 10)	0.225583896882  (0, 27)	0.374312446302
  (0, 13)	0.377862615171
  (0, 19)	0.178167304789
  (0, 20)	0.322193836776
  (0, 14)	0.549015501197
  (0, 8)	0.258554055479
  (0, 23)	0.123629557035
  (0, 10)	0.299224265794
  (0, 24)	0.160998540187
  (0, 15)	0.133785599073
  (0, 0)	0.218021276972
  (0, 25)	0.130834006292  (0, 27)	0.856183515282
  (0, 11)	0.398579384268
  (0, 13)	0.328761710965  (0, 0)	0.163491853642
  (0, 11)	0.171765037706
  (0, 13)	0.283355185486
  (0, 19)	0.267211561393
  (0, 20)	0.322146341789
  (0, 14)	0.274467285076
  (0, 27)	0.532097290396
  (0, 24)	0.222888194578
  (0, 15)	0.200648816362
  (0, 25)	0.196222079836
  (0, 10)	0.448770235169  (0, 0)	0.164427462907
  (0, 11)	0.17274799164
  (0, 24)	0.0934015455259
  (0, 19)	0.201555542925
  (0, 21)	0.613652935996
  (0, 20)	0.24299240827
  (0, 14)	0.138018984833
  (0, 8)	0.0974982532837
  (0, 6)	0.189964782778
  (0, 27)	0.286180900033
  (0, 23)	0.165758292022
  (0, 10)	0.150446132439
  (0, 3)	0.511377446663  (0, 23)	0.19062630535
  (0, 11)	0.476795135876
  (0, 13)	0.393276699291
  (0, 19)	0.123623501833
  (0, 21)	0.376382230709
  (0, 14)	0.253960620137
  (0, 5)	0.251436390376
  (0, 27)	0.487501945807
  (0, 24)	0.154676423733
  (0, 3)	0.188191115355  (0, 7)	0.332875249632
  (0, 23)	0.325724907215
  (0, 11)	0.118073072308
  (0, 13)	0.0973906499002
  (0, 19)	0.183684004796
  (0, 21)	0.419431142415
  (0, 14)	0.283007497011
  (0, 8)	0.13327990908
  (0, 5)	0.186796371446
  (0, 27)	0.385902504745
  (0, 24)	0.165983633545
  (0, 6)	0.259681462225
  (0, 10)	0.308489324337
  (0, 3)	0.27962076161  (0, 23)	0.266747043067
  (0, 11)	0.404356710911
  (0, 19)	0.314524974131
  (0, 14)	0.161532710801
  (0, 5)	0.319854327884
  (0, 27)	0.601659874225
  (0, 9)	0.309173905392
  (0, 6)	0.222328300386
  (0, 10)	0.17607702036  (0, 27)	0.725541640246
  (0, 10)	0.507108679855
  (0, 14)	0.465220501575  (0, 27)	0.374763178597
  (0, 11)	0.113869125851
  (0, 4)	0.153407461882
  (0, 13)	0.0939230931616
  (0, 19)	0.177144006251
  (0, 24)	0.123133730716
  (0, 21)	0.269664971632
  (0, 20)	0.213562217466
  (0, 14)	0.363908164825
  (0, 8)	0.257069058066
  (0, 23)	0.191208102409
  (0, 10)	0.59501136051
  (0, 9)	0.174130224097
  (0, 0)	0.108384539174
  (0, 3)	0.134832485816  (0, 0)	0.30776207905
  (0, 11)	0.161667887222
  (0, 13)	0.133349122682
  (0, 27)	0.447794790734
  (0, 10)	0.140796475497
  (0, 20)	0.45481361471
  (0, 14)	0.129166408608
  (0, 8)	0.182489376189
  (0, 6)	0.177780388569
  (0, 19)	0.125751809415
  (0, 23)	0.193908136112
  (0, 22)	0.546954001044  (0, 15)	0.153956297191
  (0, 4)	0.177556314613
  (0, 13)	0.326124389406
  (0, 19)	0.307544071064
  (0, 21)	0.468171997202
  (0, 20)	0.370770624278
  (0, 24)	0.128265301088
  (0, 6)	0.144929139151
  (0, 27)	0.408274168072
  (0, 0)	0.250892089612
  (0, 25)	0.150559696222
  (0, 3)	0.312114664801  (0, 27)	0.618755278756
  (0, 0)	0.236331140642
  (0, 10)	0.432471625553
  (0, 20)	0.465669760986
  (0, 14)	0.396748615334  (0, 0)	0.444690261458
  (0, 11)	0.233596469259
  (0, 13)	0.0963391208129
  (0, 27)	0.368491936489
  (0, 24)	0.202081851613
  (0, 21)	0.276601689814
  (0, 20)	0.547639445662
  (0, 14)	0.18663457237
  (0, 8)	0.263681765672
  (0, 10)	0.101719519335
  (0, 9)	0.178609457289
  (0, 23)	0.140090455608
  (0, 3)	0.138300844907  (0, 0)	0.362143207979
  (0, 11)	0.190234376783
  (0, 27)	0.54798576683
  (0, 20)	0.535178544322
  (0, 14)	0.30397986471
  (0, 6)	0.209193934583
  (0, 10)	0.331350031596  (0, 27)	0.358824336576
  (0, 18)	0.202391473813
  (0, 13)	0.636177882728
  (0, 19)	0.171409387102
  (0, 24)	0.14297708013
  (0, 21)	0.260935204575
  (0, 20)	0.206648644674
  (0, 14)	0.176063748399
  (0, 23)	0.158587021147
  (0, 5)	0.174313770968
  (0, 10)	0.191916423972
  (0, 9)	0.336986338065
  (0, 0)	0.104875845502
  (0, 3)	0.130467602287  (0, 15)	0.203741126683
  (0, 21)	0.413043146796
  (0, 24)	0.226323248306
  (0, 19)	0.135664853569
  (0, 27)	0.502408697162
  (0, 20)	0.327111117937
  (0, 14)	0.139348626403
  (0, 8)	0.196875055823
  (0, 23)	0.313790938838
  (0, 10)	0.303790988298
  (0, 0)	0.166011517379
  (0, 25)	0.199246167263
  (0, 3)	0.206521573398  (0, 0)	0.237027882553
  (0, 11)	0.124511106447
  (0, 18)	0.228710539854
  (0, 13)	0.205401914928
  (0, 19)	0.29054929579
  (0, 24)	0.175034031562
  (0, 20)	0.350281972307
  (0, 14)	0.198959146778
  (0, 8)	0.281094217716
  (0, 23)	0.224012173888
  (0, 6)	0.136920406802
  (0, 27)	0.421527036231
  (0, 9)	0.380808172648
  (0, 5)	0.196981601601
  (0, 10)	0.216873310454  (0, 27)	0.364038805908
  (0, 11)	0.113490124817
  (0, 4)	0.152896861785
  (0, 24)	0.159541061484
  (0, 19)	0.176554401641
